53,418.3294677734375,17.354976654052734
54,236.7858428955078,14.794424057006836
54,411.0687255859375,20.875720977783203
55,398.4955139160156,30.62371063232422
55,246.56214904785156,21.742828369140625
56,249.07015991210938,8.067000389099121
57,430.05072021484375,7.804314136505127
57,248.6488037109375,10.013250350952148
58,339.4813537597656,26.14307403564453
59,260.5583801269531,0.8118009567260742
59,488.4056091308594,20.425701141357422
60,229.46971130371094,-13.071527481079102
60,456.3634033203125,14.153735160827637
61,482.9549865722656,24.171951293945312
61,234.0546112060547,7.810792922973633
62,495.576416015625,14.112439155578613
62,230.66282653808594,-0.4535551071166992
63,486.9484558105469,37.159114837646484
63,224.80406188964844,10.100197792053223
64,476.5921630859375,38.829410552978516
64,166.38430786132812,34.714378356933594
65,483.15423583984375,32.298973083496094
65,167.44178771972656,12.130081176757812
66,471.19384765625,62.32811737060547
66,158.06236267089844,6.896012306213379
67,480.9598388671875,49.77469253540039
67,314.49566650390625,8.383977890014648
68,513.0686645507812,18.19818115234375
68,273.25555419921875,5.039214134216309
69,507.4667053222656,7.119255065917969
69,253.43875122070312,-10.142034530639648
70,249.30072021484375,14.681280136108398
70,482.76275634765625,55.61509323120117
71,491.1199645996094,44.18342971801758
71,261.5494384765625,2.2941713333129883
72,481.8887634277344,48.18370819091797
72,222.33267211914062,21.46569061279297
73,462.9844055175781,54.537052154541016
74,185.5733642578125,6.0829997062683105
74,436.91357421875,58.9984016418457
74,349.94921875,212.98182678222656
75,134.28759765625,39.653038024902344
76,120.79864501953125,63.221248626708984
76,451.4194030761719,55.72338104248047
77,165.85519409179688,98.34657287597656
77,490.70416259765625,85.82875061035156
78,169.576171875,145.99365234375
78,479.5672302246094,40.25305938720703
79,154.0015869140625,160.91334533691406
79,483.0179138183594,24.174514770507812
80,533.4108276367188,159.59417724609375
81,187.3961639404297,161.8868865966797
83,180.72451782226562,164.22549438476562
83,481.077392578125,34.5140380859375
84,84.98284912109375,144.180419921875
84,489.14453125,7.774143218994141
85,448.67535400390625,10.310173034667969
85,52.54804992675781,116.9826889038086
86,458.32366943359375,14.210342407226562
86,100.02398681640625,92.05361938476562
87,458.7302551269531,21.043357849121094
87,89.44425964355469,63.6049919128418
88,459.83685302734375,20.469379425048828
88,112.5139389038086,52.310523986816406
89,451.4695739746094,57.03532028198242
89,120.22469329833984,36.712459564208984
90,444.2977294921875,94.6875228881836
91,10.085344314575195,15.686944961547852
91,517.0842895507812,159.56005859375
91,467.0997009277344,113.92621612548828
92,466.8144226074219,161.51878356933594
93,449.53424072265625,168.53372192382812
93,7.996416091918945,17.213754653930664
94,451.43304443359375,163.75967407226562
94,11.141395568847656,31.963708877563477
95,138.0451202392578,29.65362548828125
96,437.8081359863281,112.64136505126953
96,15.712475776672363,29.51256561279297
97,5.861449241638184,31.962316513061523
97,431.68524169921875,101.82788848876953
98,4.252767562866211,29.549514770507812
98,336.9685974121094,66.31285095214844
99,5.648207664489746,22.344161987304688
99,412.6245422363281,68.16877746582031
