67,536.11572265625,332.99432373046875
67,288.1093444824219,355.4705505371094
68,369.57049560546875,324.5371398925781
69,63.93505096435547,452.6573181152344
69,503.2328186035156,336.1596984863281
69,21.31924819946289,69.51549530029297
70,472.423583984375,325.5268249511719
70,68.0014419555664,439.009033203125
70,955.7485961914062,56.08787155151367
71,465.6198425292969,338.8665771484375
71,63.157562255859375,455.9000549316406
72,912.7319946289062,16.733379364013672
73,546.3259887695312,386.48358154296875
73,109.8152084350586,459.9741516113281
74,485.8805236816406,394.9864501953125
74,287.0492248535156,347.1199035644531
75,444.8819580078125,370.922607421875
75,82.07435607910156,446.2105712890625
76,455.44708251953125,371.82861328125
76,909.820556640625,-4.186450004577637
76,34.687705993652344,53.05155944824219
77,495.5055236816406,386.05767822265625
77,924.0734252929688,7.975090503692627
77,828.9197387695312,427.86346435546875
78,523.83203125,404.3982238769531
79,520.8108520507812,424.8705139160156
79,138.35121154785156,469.0513000488281
79,843.9855346679688,453.69342041015625
80,554.8057250976562,405.5829772949219
80,857.3168334960938,454.0906066894531
80,897.799072265625,29.892845153808594
81,541.86865234375,397.2079772949219
81,914.0724487304688,12.108975410461426
82,564.648681640625,397.6456298828125
82,933.7251586914062,34.26089859008789
82,325.4789123535156,378.6856384277344
82,157.98370361328125,353.48583984375
83,566.3211059570312,394.4168701171875
83,342.55291748046875,364.30621337890625
84,-13.38220500946045,71.77880096435547
84,350.6561584472656,358.0669250488281
84,590.1351318359375,423.5886535644531
85,561.8927612304688,416.4783935546875
86,-1.8796836137771606,27.764142990112305
87,594.2451171875,425.2827453613281
88,650.699462890625,414.1070861816406
88,244.94467163085938,321.723388671875
88,306.82147216796875,454.7659912109375
89,640.3352661132812,401.1011657714844
89,1083.119873046875,333.71124267578125
90,1068.7403564453125,355.861083984375
90,647.0267333984375,406.82464599609375
90,375.2067565917969,313.3724060058594
91,582.3937377929688,396.9401550292969
92,640.3892822265625,388.0818176269531
94,653.5394897460938,400.12469482421875
95,662.9691772460938,396.1319885253906
96,687.4805297851562,411.6112976074219
96,-1.0965059995651245,42.596900939941406
97,691.162353515625,407.6130065917969
97,48.8785400390625,35.18585968017578
98,716.9991455078125,398.2380065917969
98,59.84556579589844,33.98136901855469
98,336.24652099609375,292.2367858886719
99,74.55911254882812,41.308570861816406
99,463.17962646484375,301.3077392578125
99,745.4075927734375,395.29632568359375
99,341.1229553222656,296.2564392089844
100,738.0537719726562,378.4852294921875
101,793.2974243164062,339.3118591308594
101,341.2474365234375,596.962890625
101,689.3311767578125,607.5692749023438
102,812.9483032226562,324.34368896484375
102,353.5129089355469,594.9688720703125
103,866.0128784179688,309.1943054199219
103,379.432861328125,583.88232421875
103,406.94671630859375,262.9142761230469
104,883.628173828125,295.1155700683594
104,90.9942855834961,64.53267669677734
104,418.9602966308594,252.93344116210938
104,408.54669189453125,557.5593872070312
104,546.9264526367188,260.75787353515625
104,358.3935546875,590.0459594726562
105,435.5516662597656,236.26844787597656
105,889.0003051757812,280.2639465332031
105,393.9599304199219,544.2489624023438
105,555.2297973632812,245.35594177246094
105,541.2822875976562,300.8760681152344
106,394.6566162109375,531.0497436523438
106,886.6553955078125,257.99041748046875
107,883.0078735351562,243.26283264160156
107,575.5677490234375,208.8293914794922
107,396.6396484375,508.8349304199219
107,453.8934326171875,204.79196166992188
108,4.267800807952881,-0.8722752332687378
108,395.66131591796875,503.85687255859375
108,448.8860168457031,198.9328155517578
108,713.024169921875,216.05303955078125
109,414.437744140625,507.2572326660156
109,452.299072265625,199.34767150878906
109,842.0315551757812,364.5088195800781
109,608.7317504882812,211.5726318359375
109,720.0123291015625,202.13795471191406
110,745.9711303710938,195.0330810546875
110,18.44137954711914,26.752347946166992
110,426.4585266113281,506.2028503417969
110,852.2051391601562,366.936767578125
110,620.2974243164062,213.2143096923828
111,394.7076721191406,497.8483581542969
111,723.7621459960938,168.36093139648438
111,674.9312133789062,428.5004577636719
111,448.4557189941406,183.50302124023438
111,19.439085006713867,236.61065673828125
112,702.165283203125,175.62954711914062
112,454.1113586425781,196.34332275390625
112,25.845792770385742,-6.257817268371582
113,50.260597229003906,3.8511500358581543
113,727.5645751953125,165.36093139648438
113,807.577880859375,368.3075256347656
113,414.490966796875,481.652099609375
113,556.1879272460938,202.4085235595703
114,736.2778930664062,141.89442443847656
114,376.4285888671875,460.7041931152344
114,599.8316650390625,415.88592529296875
115,594.388427734375,398.5425109863281
115,341.06622314453125,444.1123046875
115,712.2662963867188,138.69398498535156
115,432.129150390625,511.76751708984375
116,595.6739501953125,129.9481658935547
116,107.4588394165039,200.19161987304688
116,514.1990356445312,149.12730407714844
116,373.044677734375,154.70420837402344
117,281.1824951171875,428.2771911621094
117,711.037109375,140.79718017578125
118,582.08740234375,120.69608306884766
118,542.6048583984375,356.076171875
118,272.38720703125,406.4100341796875
119,566.7955932617188,114.39376068115234
119,491.1815185546875,391.6390075683594
119,222.91392517089844,438.7750244140625
119,14.806678771972656,414.3452453613281
119,683.406005859375,304.75848388671875
120,583.8269653320312,102.73912048339844
120,207.7931671142578,428.1292724609375
121,257.81378173828125,445.1125793457031
121,726.497802734375,135.29910278320312
122,795.1915893554688,438.44091796875
122,713.016357421875,167.77284240722656
122,282.5704040527344,460.738525390625
123,709.488525390625,167.16566467285156
123,805.05419921875,452.5568542480469
123,715.3903198242188,354.2213134765625
124,653.3235473632812,499.7138977050781
124,809.0054321289062,455.5228576660156
124,710.5597534179688,179.8763427734375
125,715.92236328125,170.1444854736328
125,806.3409423828125,451.7070007324219
125,527.7572021484375,412.2931213378906
126,570.577880859375,417.7450866699219
126,837.6259155273438,453.8879089355469
126,722.0867309570312,172.98687744140625
126,267.9043884277344,493.85296630859375
127,569.362060546875,406.9319763183594
127,854.6099243164062,442.6669921875
127,964.7518920898438,164.4977264404297
127,292.82757568359375,459.9313049316406
127,927.8795166015625,368.57415771484375
128,364.0668640136719,456.81005859375
128,1099.6885986328125,111.74237060546875
128,775.2918090820312,435.287841796875
128,617.8451538085938,145.01426696777344
