70,23.950336456298828,207.10792541503906
70,171.97549438476562,109.3914794921875
71,168.2640838623047,113.26261138916016
71,25.59528923034668,206.47923278808594
72,24.374366760253906,206.52670288085938
72,177.6624298095703,127.96092987060547
73,47.091373443603516,203.716064453125
74,50.32643508911133,201.52780151367188
75,174.9026336669922,120.36634826660156
75,26.681657791137695,202.94921875
76,176.315673828125,117.837158203125
76,51.6874885559082,200.70309448242188
77,176.3760528564453,112.80113220214844
77,51.0924072265625,199.55215454101562
78,175.3672637939453,108.09950256347656
78,49.91102600097656,199.00259399414062
78,333.9067077636719,144.9946746826172
79,173.6160888671875,106.11672973632812
79,44.72946548461914,184.7406768798828
79,339.4007263183594,128.4982147216797
80,172.5650177001953,101.62047576904297
80,41.933250427246094,181.0771484375
80,338.0278625488281,127.01388549804688
81,172.88389587402344,91.34886932373047
81,39.74566650390625,175.97793579101562
82,40.12001037597656,176.57469177246094
82,179.56260681152344,91.05638122558594
83,39.21371841430664,179.85324096679688
83,172.83685302734375,72.55634307861328
83,333.1128234863281,121.02229309082031
84,174.8433837890625,66.71377563476562
84,338.6965637207031,122.70196533203125
84,40.42231750488281,185.88230895996094
85,179.58676147460938,65.29074096679688
85,338.9310607910156,121.81166076660156
85,43.71268081665039,204.65298461914062
86,180.79881286621094,67.11215209960938
86,339.27398681640625,123.36695098876953
86,42.16249084472656,187.94667053222656
87,179.62991333007812,67.55899047851562
87,339.67041015625,124.48853302001953
88,181.2654266357422,73.13851165771484
88,336.31890869140625,123.79808044433594
88,55.218360900878906,184.91854858398438
89,182.1265869140625,69.63172149658203
89,332.4867858886719,123.74009704589844
89,48.79692840576172,177.24465942382812
90,179.097412109375,73.89036560058594
90,40.59588623046875,173.87759399414062
90,338.0201110839844,123.64862060546875
91,178.73294067382812,94.43325805664062
91,344.2892761230469,122.37788391113281
91,44.7774658203125,180.02037048339844
92,176.48843383789062,99.09130859375
92,345.4560852050781,122.33895874023438
92,38.55931091308594,180.02420043945312
93,171.71759033203125,97.8238754272461
93,39.4239387512207,179.26608276367188
93,341.027587890625,123.9412612915039
93,452.73406982421875,121.6222915649414
94,174.5773468017578,90.6989974975586
94,43.86262893676758,200.3540496826172
94,345.3295593261719,125.4134521484375
95,173.57669067382812,84.78846740722656
95,36.8792610168457,179.4477996826172
95,316.7700500488281,119.19503784179688
96,172.43508911132812,92.15375518798828
96,23.090682983398438,174.4554901123047
96,340.80108642578125,120.58418273925781
96,455.6466979980469,122.71488189697266
97,171.41419982910156,94.39232635498047
97,19.38376235961914,170.1947784423828
97,346.56268310546875,116.962158203125
98,172.2685546875,94.34362030029297
98,18.906301498413086,170.48170471191406
98,340.96673583984375,116.81796264648438
98,367.5189208984375,109.76910400390625
99,168.4300994873047,100.02941131591797
99,24.292295455932617,169.85426330566406
99,334.4433898925781,117.96806335449219
99,456.0680236816406,117.67308044433594
100,170.9188232421875,100.24374389648438
100,22.077537536621094,171.17953491210938
100,332.6978759765625,119.84745025634766
100,457.5151672363281,117.89083862304688
101,175.34951782226562,101.90825653076172
101,21.63030242919922,171.01715087890625
101,336.6656188964844,121.21585845947266
101,456.0881042480469,115.42061614990234
102,179.75823974609375,92.26390075683594
102,19.81441307067871,170.63973999023438
102,342.4941101074219,115.53024291992188
102,370.86688232421875,110.67361450195312
103,337.77447509765625,119.48314666748047
103,18.422807693481445,171.45614624023438
103,170.6150360107422,85.12872314453125
103,453.26629638671875,111.32271575927734
104,457.0417785644531,111.42888641357422
104,339.5885009765625,119.07283020019531
104,19.297449111938477,168.81146240234375
104,170.33753967285156,69.97295379638672
105,458.7194519042969,109.04302215576172
105,339.52203369140625,119.54888916015625
105,169.35569763183594,56.370521545410156
105,23.7048282623291,168.28021240234375
106,165.24737548828125,60.28170394897461
106,457.0208435058594,113.70210266113281
106,339.04217529296875,122.80738067626953
106,25.248153686523438,171.67469787597656
107,162.2384490966797,50.14878845214844
107,344.00592041015625,118.07937622070312
107,21.509246826171875,166.47607421875
107,458.56756591796875,113.33415985107422
108,165.04380798339844,59.45279312133789
108,343.49810791015625,121.78428649902344
108,19.983028411865234,170.39280700683594
108,371.18731689453125,114.36585998535156
109,165.99305725097656,68.84710693359375
109,338.8763122558594,125.06250762939453
109,365.479736328125,112.6889877319336
110,341.3059387207031,126.60633087158203
110,456.7857360839844,114.4110107421875
110,170.56414794921875,81.27273559570312
111,337.32659912109375,124.00859069824219
111,468.1981201171875,115.27388763427734
111,169.4842987060547,95.9168701171875
112,169.6334991455078,101.06182861328125
112,336.064208984375,123.12115478515625
112,468.9733581542969,114.04513549804688
112,16.878881454467773,172.59873962402344
113,176.86453247070312,100.1116943359375
113,14.650338172912598,167.89561462402344
113,334.73480224609375,122.42123413085938
113,467.8985290527344,115.30191802978516
114,175.20518493652344,93.4627685546875
114,11.724016189575195,169.29928588867188
114,336.22576904296875,121.50491333007812
114,466.85986328125,116.24708557128906
115,183.43031311035156,98.18765258789062
115,10.621280670166016,165.24472045898438
115,337.42523193359375,126.92135620117188
115,464.5078125,112.18955993652344
116,181.97750854492188,95.78873443603516
116,338.3423767089844,129.14871215820312
116,15.93757438659668,169.58749389648438
116,377.2794494628906,112.32691955566406
117,178.43960571289062,96.6178970336914
117,336.1602783203125,132.07408142089844
117,19.50965690612793,171.5978240966797
117,457.1150207519531,117.26140594482422
118,174.8907012939453,94.87850189208984
118,15.936747550964355,172.7044677734375
118,338.0594787597656,127.95863342285156
118,462.0377197265625,117.8685073852539
119,178.61587524414062,99.31192016601562
119,334.45928955078125,127.74880981445312
119,12.829107284545898,170.84747314453125
119,464.5217590332031,117.13018035888672
120,181.0533905029297,105.07563781738281
120,334.5511169433594,126.7369155883789
120,14.77762222290039,171.9853515625
120,462.8489074707031,116.57740783691406
121,173.3312225341797,94.46685028076172
121,18.91317367553711,174.6498565673828
121,333.3534240722656,124.62560272216797
121,469.35272216796875,119.2248764038086
122,169.6458740234375,99.218994140625
122,340.9038391113281,120.77161407470703
122,15.788820266723633,173.5568084716797
122,364.67510986328125,112.37850189208984
123,169.83822631835938,98.68707275390625
123,342.3014221191406,124.57627868652344
123,15.911334991455078,171.9096221923828
124,170.3083038330078,96.7188720703125
124,338.2113037109375,125.9761734008789
124,13.165390968322754,174.1938018798828
124,372.0428466796875,108.61320495605469
125,173.76377868652344,99.10924530029297
125,17.384933471679688,174.25360107421875
125,340.4062805175781,126.08195495605469
125,411.3810119628906,124.75659942626953
126,178.2898712158203,84.94935607910156
126,15.94217300415039,171.668212890625
126,379.8128356933594,115.80660247802734
126,339.2891845703125,127.12844848632812
127,21.691913604736328,166.13589477539062
127,176.00347900390625,77.80463409423828
127,330.6994934082031,118.88846588134766
127,376.5721130371094,114.11527252197266
128,17.859283447265625,164.38133239746094
128,181.79010009765625,75.29148864746094
128,335.3387451171875,124.09358978271484
128,464.3069152832031,120.26225280761719
129,16.733739852905273,165.0609130859375
129,335.6175537109375,124.2759780883789
129,459.8367004394531,118.86468505859375
129,181.21900939941406,83.15911102294922
130,14.118873596191406,169.314453125
130,339.04095458984375,121.43335723876953
130,173.8454132080078,75.1162338256836
130,370.5463562011719,108.51329040527344
131,18.885347366333008,170.7401123046875
131,344.6056823730469,125.98487854003906
131,172.61997985839844,74.69798278808594
132,18.269315719604492,170.94451904296875
132,345.6206359863281,124.18351745605469
132,172.13418579101562,96.65557861328125
133,170.19873046875,102.36738586425781
133,15.573698997497559,170.69044494628906
133,345.8969421386719,123.94342041015625
134,168.40724182128906,104.37103271484375
134,19.88665199279785,173.3130340576172
134,342.50482177734375,121.0704345703125
135,14.608267784118652,172.56065368652344
135,178.1930694580078,105.68158721923828
135,314.99761962890625,113.94794464111328
136,181.70578002929688,108.58219909667969
136,15.756136894226074,172.43075561523438
136,340.54229736328125,120.64952850341797
137,181.92379760742188,108.92626190185547
137,11.005102157592773,176.2355499267578
137,322.5208435058594,115.82842254638672
138,177.66026306152344,111.624755859375
138,317.6131286621094,117.58659362792969
138,14.92020320892334,176.62098693847656
139,311.0126953125,117.59239959716797
139,19.37887954711914,175.13580322265625
140,318.4648132324219,115.7470703125
140,15.020917892456055,177.38072204589844
141,13.029955863952637,177.4678955078125
141,312.6484375,114.94579315185547
142,315.30377197265625,116.51021575927734
142,169.5418243408203,114.52442169189453
142,14.298633575439453,180.17813110351562
143,172.4746551513672,116.6423568725586
143,13.052155494689941,176.111328125
143,322.7958068847656,123.3412094116211
144,174.41009521484375,117.02490997314453
144,370.2838439941406,114.57649993896484
144,329.2755432128906,125.46337890625
144,16.478588104248047,178.551513671875
145,177.1494598388672,116.11353302001953
145,328.73065185546875,127.12600708007812
145,13.972681045532227,178.1974334716797
145,364.256591796875,116.58338928222656
146,12.718238830566406,178.02435302734375
146,174.54605102539062,117.83147430419922
146,328.9989013671875,123.43982696533203
147,176.12451171875,120.52314758300781
147,328.9562683105469,121.58267211914062
147,17.114418029785156,179.85092163085938
147,372.5108947753906,117.36492156982422
148,179.11997985839844,114.27637481689453
148,327.4598388671875,122.06271362304688
148,16.503173828125,182.268310546875
148,378.83856201171875,116.7555160522461
149,176.55673217773438,106.74254608154297
149,332.8408203125,122.530517578125
149,14.291264533996582,180.91168212890625
149,374.7176208496094,117.08694458007812
150,182.17478942871094,94.90666198730469
150,331.1239013671875,120.66783905029297
150,15.438477516174316,175.66714477539062
151,14.03788948059082,171.74392700195312
151,180.5694122314453,101.61661529541016
151,339.29351806640625,118.44892120361328
151,372.0655517578125,114.05136108398438
152,377.03765869140625,112.68888092041016
152,16.809446334838867,169.9791717529297
152,176.2008514404297,105.57782745361328
152,347.7789611816406,118.21940612792969
153,174.73028564453125,70.8040771484375
153,16.17267417907715,172.24171447753906
153,378.866943359375,113.93807983398438
153,343.9133605957031,117.04304504394531
154,13.725651741027832,173.1598663330078
154,174.70870971679688,70.90068054199219
154,375.5341491699219,113.69451904296875
154,343.202880859375,118.11637115478516
155,14.697843551635742,172.04632568359375
155,140.4348602294922,73.34222412109375
155,380.13037109375,115.26991271972656
156,13.989584922790527,175.55690002441406
156,371.3188781738281,116.01824951171875
156,126.916015625,84.17623901367188
157,14.6690092086792,178.16607666015625
157,173.28903198242188,102.77249908447266
157,316.316162109375,116.71263122558594
158,14.804239273071289,204.24545288085938
158,183.7928466796875,110.93425750732422
159,178.59117126464844,110.4090347290039
159,11.877949714660645,212.32342529296875
160,178.6889190673828,115.27600860595703
160,4.997035980224609,173.19049072265625
161,180.145751953125,107.63491821289062
161,368.2135314941406,115.00602722167969
161,7.333425998687744,176.4286346435547
162,175.86376953125,106.22997283935547
162,2.451033592224121,177.5460205078125
162,369.4910888671875,113.08197021484375
163,175.61993408203125,107.37804412841797
163,455.6616516113281,117.48548126220703
163,4.027392387390137,181.0995330810547
164,176.55130004882812,110.40089416503906
164,337.9267272949219,122.20896911621094
164,456.87139892578125,121.7342758178711
165,178.0277862548828,113.26885986328125
165,335.7196044921875,124.27628326416016
165,420.7968444824219,131.02633666992188
166,175.40892028808594,118.356201171875
166,11.111693382263184,210.85191345214844
167,171.02516174316406,112.25907135009766
167,10.996928215026855,179.62338256835938
167,378.0730285644531,116.72827911376953
168,172.0679931640625,110.35773468017578
168,373.1229553222656,115.7800521850586
168,9.903115272521973,182.7105712890625
169,170.7750244140625,114.9061279296875
169,10.484210014343262,178.44125366210938
169,369.9355773925781,115.70564270019531
170,166.38128662109375,117.56224822998047
170,9.194954872131348,179.2669677734375
170,326.7037353515625,123.04515838623047
170,376.98516845703125,114.95573425292969
171,168.59327697753906,113.84838104248047
171,10.344074249267578,180.54063415527344
171,295.7188720703125,126.46393585205078
171,379.6997375488281,115.36775970458984
172,7.87436056137085,180.39892578125
172,168.45016479492188,116.59618377685547
172,327.21160888671875,123.27925109863281
173,171.51808166503906,98.95782470703125
173,8.175421714782715,180.46119689941406
173,324.5243225097656,119.51802825927734
174,172.52259826660156,99.1950454711914
174,9.781763076782227,181.65513610839844
174,332.4734191894531,123.18451690673828
175,172.46868896484375,81.30104064941406
175,9.610138893127441,181.70095825195312
175,331.06024169921875,124.452880859375
175,372.6843566894531,113.1778335571289
176,169.65158081054688,76.40655517578125
176,326.1127014160156,121.89692687988281
176,10.239110946655273,178.29669189453125
177,8.256121635437012,174.5243377685547
177,169.67840576171875,69.87869262695312
177,372.1545104980469,113.8438491821289
177,331.82855224609375,124.1376953125
178,7.378327369689941,173.61061096191406
178,161.0546417236328,76.26776123046875
178,334.1553649902344,122.53556823730469
178,371.9122619628906,115.05118560791016
179,6.772867202758789,174.7012481689453
179,330.8486022949219,124.24797821044922
179,97.8797836303711,72.5054931640625
179,370.63055419921875,115.138671875
180,7.388360500335693,175.81591796875
180,157.57293701171875,94.25694274902344
180,331.94757080078125,121.80423736572266
180,369.5145263671875,113.74116516113281
181,6.788548469543457,174.39682006835938
181,164.32107543945312,96.29203796386719
182,8.928353309631348,174.2604522705078
182,171.74855041503906,96.28960418701172
182,338.62579345703125,124.91027069091797
183,171.42652893066406,97.29666900634766
183,8.549306869506836,178.34808349609375
183,331.3965148925781,120.9217529296875
184,166.8000946044922,99.96856689453125
184,8.758552551269531,181.02330017089844
184,337.5474853515625,122.27772521972656
185,168.9665069580078,104.14180755615234
185,7.5104289054870605,180.44598388671875
185,317.851318359375,118.17670440673828
185,314.4659423828125,120.9526596069336
186,165.21575927734375,108.55559539794922
186,11.603607177734375,182.8651123046875
186,330.6787414550781,122.1695327758789
187,9.963308334350586,180.53732299804688
187,169.777587890625,102.27507781982422
187,333.7215576171875,119.32337951660156
188,9.380075454711914,180.24378967285156
188,153.02928161621094,119.54509735107422
188,329.5527038574219,124.33383178710938
189,147.76145935058594,114.16806030273438
189,316.2637023925781,124.6534652709961
189,9.26980209350586,181.03955078125
190,307.5474548339844,124.91575622558594
190,143.4110870361328,109.17139434814453
190,5.347261905670166,176.7826690673828
191,149.19178771972656,111.24615478515625
191,311.284423828125,125.48310852050781
191,4.334794998168945,179.62779235839844
191,359.84576416015625,113.48262023925781
192,151.19540405273438,114.35828399658203
192,314.7378845214844,125.97628784179688
192,6.415216445922852,177.76553344726562
193,152.55226135253906,115.9329605102539
193,2.9908480644226074,173.326416015625
193,318.8376159667969,127.97098541259766
193,368.7081298828125,114.33421325683594
194,5.435014724731445,179.3195037841797
194,155.24769592285156,115.50447845458984
194,317.4922180175781,129.37416076660156
194,369.8521728515625,115.37403869628906
195,2.2922182083129883,182.85006713867188
195,317.0544128417969,124.00366973876953
195,144.65032958984375,109.14289855957031
196,4.301191329956055,183.56776428222656
196,320.4476623535156,122.78550720214844
196,143.69400024414062,112.9575424194336
197,3.3023929595947266,182.4221954345703
197,321.6033935546875,121.33003997802734
197,154.53518676757812,107.85906982421875
197,459.38214111328125,122.15917205810547
198,319.466064453125,123.17822265625
198,6.0010504722595215,180.40585327148438
198,171.52105712890625,102.01604461669922
198,457.40087890625,119.30049896240234
199,318.12298583984375,119.39344787597656
199,7.072384834289551,180.5415802001953
199,168.14442443847656,72.12114715576172
200,318.39044189453125,122.41876220703125
200,138.6746063232422,79.03511047363281
200,3.8531885147094727,172.8668212890625
200,453.8877868652344,120.63153076171875
201,317.0740661621094,121.28646850585938
201,3.641698122024536,169.754638671875
201,132.4873046875,63.10668182373047
202,313.7092590332031,120.58393096923828
202,127.29460906982422,60.33494567871094
202,3.346364736557007,168.28213500976562
203,315.4751281738281,119.80292510986328
203,0.7895067930221558,164.89051818847656
203,90.2142105102539,59.95643997192383
204,301.3183898925781,124.1153793334961
204,87.99420928955078,56.807613372802734
204,-0.02589118480682373,167.67311096191406
204,368.875732421875,112.91060638427734
205,299.3435974121094,122.60228729248047
205,76.10398864746094,61.493370056152344
205,2.278238296508789,170.82522583007812
205,374.5008850097656,111.88172912597656
206,291.2714538574219,122.16362762451172
206,1.8368468284606934,170.45083618164062
206,83.42755889892578,62.903343200683594
207,301.9822692871094,123.44988250732422
207,2.7009077072143555,172.1811065673828
207,80.58541870117188,61.493934631347656
208,297.5443115234375,122.94697570800781
208,381.02301025390625,104.10860443115234
208,83.94633483886719,64.2191162109375
208,0.7071747779846191,175.5556640625
209,302.98211669921875,123.8317642211914
209,377.14501953125,106.50090026855469
209,3.3433289527893066,173.77728271484375
209,129.41302490234375,105.77862548828125
210,303.6683044433594,121.45993041992188
210,3.8005924224853516,178.91769409179688
210,121.37283325195312,91.35321807861328
210,388.26934814453125,104.02967071533203
211,306.01190185546875,124.91065979003906
211,114.33639526367188,105.73573303222656
211,3.7565369606018066,177.23126220703125
211,381.9231872558594,107.2916488647461
212,298.8223876953125,124.27633666992188
212,2.043790340423584,177.10623168945312
212,380.5849304199219,104.1590805053711
212,131.2167510986328,117.10771942138672
213,303.3314208984375,123.84552764892578
213,3.0915303230285645,175.44857788085938
213,125.09513854980469,114.04786682128906
213,381.4880676269531,108.31051635742188
214,285.79986572265625,127.1982192993164
214,1.5080952644348145,178.4477081298828
214,381.6793518066406,105.65996551513672
214,109.18502044677734,151.61878967285156
215,303.1126708984375,122.96612548828125
215,0.011952996253967285,174.23272705078125
215,384.24566650390625,106.458984375
216,304.6020202636719,124.58769226074219
216,-0.023180723190307617,176.3986358642578
216,386.658447265625,107.78087615966797
216,131.18455505371094,134.47930908203125
217,310.6501770019531,126.43537902832031
217,1.2202935218811035,174.5934295654297
217,389.2956237792969,106.33477783203125
217,119.8568115234375,156.7097625732422
218,307.8294372558594,124.32786560058594
218,384.7265930175781,108.54784393310547
218,1.1651265621185303,178.1671905517578
218,123.2295913696289,152.1684112548828
219,311.8778991699219,125.20429992675781
219,388.0536804199219,109.70182800292969
219,3.4164881706237793,174.57958984375
220,284.4826965332031,121.45215606689453
220,387.50616455078125,109.73594665527344
220,3.091827869415283,166.57749938964844
220,144.71505737304688,122.84611511230469
221,383.2929382324219,106.92292785644531
221,300.1358337402344,119.03585815429688
221,0.2305659055709839,162.96168518066406
221,78.60846710205078,101.68269348144531
222,302.9052429199219,116.37188720703125
222,384.8446044921875,108.0185775756836
222,120.88059997558594,105.3492431640625
222,4.785778045654297,160.73265075683594
223,311.7900390625,118.21358489990234
223,451.9615783691406,95.47247314453125
223,4.405048847198486,160.6634979248047
223,81.32396697998047,96.44940948486328
224,0.26706182956695557,156.46792602539062
224,309.0502014160156,119.73888397216797
224,380.2932434082031,102.10206604003906
224,116.02102661132812,117.34888458251953
225,376.87939453125,104.8411865234375
225,-0.1830282211303711,158.63009643554688
225,90.88507080078125,63.75255584716797
225,318.4226989746094,117.89270782470703
226,99.48650360107422,56.18381118774414
226,376.42474365234375,102.34610748291016
226,1.7823911905288696,158.66197204589844
226,317.4576721191406,118.48260498046875
227,376.4935607910156,104.0127944946289
227,0.7686320543289185,158.437255859375
227,104.49176025390625,52.553855895996094
227,316.39349365234375,124.0616683959961
228,454.61383056640625,93.82181549072266
228,1.9459115266799927,159.62503051757812
228,116.05455017089844,49.23405838012695
228,316.1470642089844,119.24226379394531
229,374.1822814941406,104.88318634033203
229,1.1519322395324707,158.4978790283203
229,113.52288818359375,55.75947570800781
230,-0.32930946350097656,160.17051696777344
230,456.40301513671875,92.76726531982422
230,144.11685180664062,52.61735534667969
231,158.6343231201172,35.156768798828125
231,454.77667236328125,91.45301818847656
231,-0.845873236656189,163.33750915527344
232,-2.5502376556396484,165.030029296875
232,457.1766662597656,89.35932922363281
232,145.0831298828125,54.07072830200195
233,372.615966796875,96.13703918457031
233,0.8602159023284912,166.79185485839844
233,151.19932556152344,55.5192756652832
234,365.8836364746094,100.47737884521484
234,1.8228342533111572,167.88308715820312
234,115.46239471435547,47.21052932739258
235,362.743896484375,99.31890869140625
235,118.1538314819336,44.53555679321289
235,1.6754000186920166,170.18145751953125
236,448.9122009277344,94.64056396484375
236,114.73763275146484,42.757240295410156
236,-2.2738261222839355,169.0772247314453
237,366.40875244140625,99.83580017089844
237,105.87702178955078,46.37217712402344
237,-4.2883501052856445,165.0908966064453
237,310.0699157714844,126.4581298828125
238,455.67620849609375,88.93266296386719
238,112.2452392578125,49.877296447753906
238,-2.3121352195739746,165.352294921875
239,454.3705139160156,90.46558380126953
239,111.5533218383789,46.81671905517578
239,310.4652099609375,124.19975280761719
239,0.46870994567871094,166.0725555419922
